mean,var,additive_smoothing,name
334.5746987951807,5532.9757161335265,216.42941267627376,hotel_id_807
365.96907216494844,7337.791473564736,228.11351627748533,hotel_id_808
324.76746987951805,6269.710641359155,210.12226871222552,hotel_id_809
135.625,1335.0793740573145,104.32628357390935,hotel_id_810
104.35714285714286,12.451948051948055,69.71615925058549,hotel_id_811
199.24420024420024,260.270366688459,169.21284810646563,hotel_id_812
114.91787439613526,17.327115474520806,107.69996438746433,hotel_id_813
185.84528301886792,2233.2954881050055,127.14833171529422,hotel_id_814
194.05293005671078,2037.7699203757807,130.6588205645174,hotel_id_815
78.2739916550765,57.8147961614902,73.61198448346197,hotel_id_816
238.28293241695303,1934.8200868039144,173.59627863858987,hotel_id_817
178.61050061050062,46.18184559260341,163.01503527337005,hotel_id_818
121.05314009661836,18.96330060776065,114.01665671641815,hotel_id_819
172.3558776167472,1214.8779855591908,128.78951125493904,hotel_id_820
109.48313253012049,19.306711526443394,104.99659462404776,hotel_id_821
172.6232718894009,1026.855605430028,134.49506532235262,hotel_id_822
255.00229621125143,3832.278155640901,179.71844285989454,hotel_id_823
276.75521557719054,3499.703228330905,185.61394538920305,hotel_id_824
180.13516609392897,240.55969082673911,157.6698801872578,hotel_id_825
200.48717948717947,64.609554259921,182.76481481481528,hotel_id_826
84.33333333333333,10.64069264069262,65.04522613065329,hotel_id_827
115.5958429561201,25.95669946201391,111.0226836503245,hotel_id_828
199.19756097560975,219.28448732838962,169.88958925555193,hotel_id_829
91.91884057971015,12.367859321427833,87.88722457397085,hotel_id_830
102.92141756548536,118.49227206148123,93.07558934529303,hotel_id_831
145.61859582542695,220.2211744504007,120.28878990348959,hotel_id_832
148.37915407854985,28.178263731140678,135.85852353391004,hotel_id_833
94.24420024420024,11.275256664009698,90.97875386818204,hotel_id_834
103.2291917973462,13.749340046502681,100.43980649619999,hotel_id_835
142.78235294117647,120.5713972032821,115.45701951951958,hotel_id_836
347.2409812409812,6517.281439498192,206.9617884510111,hotel_id_837
155.38022284122562,198.7603893505508,133.93991273831173,hotel_id_838
180.4171686746988,267.7005192716569,147.89023496654013,hotel_id_839
103.96662030598053,29.49192045591023,98.41479299116165,hotel_id_840
86.7054085155351,23.00989006909791,84.29266584981652,hotel_id_841
382.58171428571427,5164.131473030408,239.61971229169794,hotel_id_842
318.8262411347518,6640.598528652228,175.23869667971,hotel_id_843
382.22141119221413,9330.854693255815,227.44743741177223,hotel_id_844
275.18142235123366,3996.189421811183,181.58086724990432,hotel_id_845
237.8595166163142,3428.257087814399,158.27935077364873,hotel_id_846
85.23815028901734,12.383033611646349,83.59904238340148,hotel_id_847
222.7628398791541,3520.9073613631303,147.45125480712147,hotel_id_848
190.3992673992674,410.34039066068453,162.75697342865493,hotel_id_849
206.5402777777778,2762.677095889357,143.06972400122083,hotel_id_850
88.90563866513233,18.161592592788985,86.38438648696001,hotel_id_851
48.61915887850467,3.931903740506476,48.57705771474682,hotel_id_852
176.83021582733812,359.5993738726596,148.61407453475806,hotel_id_853
309.18446601941747,4542.639536138072,191.1252385496171,hotel_id_854
261.7704160246533,3345.6894938081464,172.20113485452154,hotel_id_855
73.46589018302829,7.3592512479200805,70.80749765698151,hotel_id_856
101.00346420323325,112.6092365403355,94.0256031719262,hotel_id_857
250.0493119266055,3083.149115484677,179.99485616931915,hotel_id_858
136.40986717267552,34.729027929091366,122.43270651443919,hotel_id_859
141.40877598152426,195.68935641912205,126.73256573575283,hotel_id_860
196.74621212121212,805.5559628543502,143.74538280265395,hotel_id_861
72.32452830188679,60.109983236437515,68.22889227783106,hotel_id_862
365.594070695553,9223.517681698193,226.70332236194446,hotel_id_863
147.31710709318497,248.50933089520151,127.1022689593121,hotel_id_864
285.7573170731707,97.70537985050187,251.62990614334288,hotel_id_865
385.0343347639485,9648.262429750252,217.4719747885636,hotel_id_866
148.0825958702065,33.786373162878135,136.25620144655934,hotel_id_867
232.4421534936999,3158.2584045314584,171.04068873286425,hotel_id_868
390.62287104622874,8237.441035352396,234.07352173156258,hotel_id_869
71.97459584295612,9.250220934734072,70.73283252319857,hotel_id_870
86.41204819277108,20.378115359990677,81.0949938085966,hotel_id_871
97.2039072039072,13.663749996268333,93.7777007990399,hotel_id_872
213.4618937644342,154.25808380835383,190.04457846053504,hotel_id_873
214.34492350486786,2886.36275622673,148.63831332670767,hotel_id_874
107.7190332326284,16.628956401314493,101.56034241593463,hotel_id_875
138.08669108669108,186.59027497902753,124.28294036061239,hotel_id_876
82.30815709969788,9.805046825509267,79.55721620079792,hotel_id_877
107.93132530120482,27.402998241457922,103.53455321467611,hotel_id_878
113.83574879227054,20.24071996259935,106.70281339031327,hotel_id_879
124.71686746987952,117.61937738892826,114.02181928599495,hotel_id_880
156.63607085346214,652.641535504649,125.98904978764911,hotel_id_881
214.55977011494252,398.2720275650436,181.37825450623893,hotel_id_882
130.9224952741021,690.7648149739351,101.05641173087962,hotel_id_883
212.85632183908046,496.9494133830664,179.2746143810908,hotel_id_884
177.2537313432836,143.0378452564758,154.2259415879549,hotel_id_885
136.58660508083142,856.1803521606228,113.39535762891495,hotel_id_886
122.43478260869566,169.07194950911645,107.73340399419867,hotel_id_887
212.81566820276498,157.8183470731748,186.91874548808815,hotel_id_888
178.76949541284404,360.4209742571542,155.55523531269827,hotel_id_889
79.81226053639847,9.826490465579758,76.0604419101918,hotel_id_890
116.63691194209892,100.02380494513515,108.8201620401131,hotel_id_891
235.57882069795428,2182.2922737882914,175.76823621598436,hotel_id_892
226.80121951219513,373.8590949700706,189.3795178290187,hotel_id_893
302.3384030418251,1212.083360492487,186.71662544911626,hotel_id_894
266.14484679665736,1529.7614169221063,190.58579858223376,hotel_id_895
57.410628019323674,4.6940158952781665,56.85824440194865,hotel_id_896
316.2319444444444,5360.729158939877,193.7307197943432,hotel_id_897
92.7960927960928,25.89113385934902,89.81256365151408,hotel_id_898
94.56385542168675,96.45907688725902,83.85120991375642,hotel_id_899
226.87789987789986,612.8481540193023,186.8129659901914,hotel_id_900
296.24050632911394,4801.8487720935655,199.9076125528416,hotel_id_901
193.10481927710845,458.6247053352132,165.7152507676567,hotel_id_902
89.96317606444188,13.148412020808934,87.3897689480138,hotel_id_903
109.60322952710496,91.67610965048989,101.47006000587618,hotel_id_904
150.97912713472485,282.4615406815247,124.65806731007227,hotel_id_905
139.40389972144845,37.973318104295444,127.76204622123925,hotel_id_906
140.47214484679665,28.765610734917665,128.7275061678683,hotel_id_907
421.05115712545677,7317.633965122841,249.2551316280557,hotel_id_908
67.71709006928407,7.299060193034179,66.94962719687484,hotel_id_909
87.70689655172414,13.307547319550904,85.24959566376748,hotel_id_910
137.56436781609196,369.46363107284145,121.942256690511,hotel_id_911
166.7425287356322,50.79669325291324,154.1196236559155,hotel_id_912
158.67270194986074,128.47431653865726,136.42569198012978,hotel_id_913
57.6634460547504,4.591387460391659,57.1003639504034,hotel_id_914
60.98360655737705,5.949726775956279,48.82451678535099,hotel_id_915
121.6357056694813,227.2463564156801,109.37322801024938,hotel_id_916
327.4055354993983,4494.655824743004,215.8402939877598,hotel_id_917
288.87992125984255,1593.49048362298,182.439346043664,hotel_id_918
76.58850226928895,10.291019117040308,74.35918881759784,hotel_id_919
105.13293051359517,16.86278686051985,99.43828545780949,hotel_id_920
87.83112183353438,73.64535876412394,83.29249843344385,hotel_id_921
290.992673992674,3747.9877213251325,195.59154791795578,hotel_id_922
52.470699432892246,23.45794666895801,51.02757496278386,hotel_id_923
163.01206636500754,307.50740705299177,137.3593208419167,hotel_id_924
117.10361445783133,163.61771912741455,107.85689339037964,hotel_id_925
186.04696449026346,101.18242483474647,169.37389581441482,hotel_id_926
220.1161387631976,1993.5499355215009,153.85212121212237,hotel_id_927
83.07703927492447,13.696022688318989,80.05933215768745,hotel_id_928
323.37638888888887,4860.043113506409,198.40945282059835,hotel_id_929
120.61070559610705,30.169824349274382,114.13421541529006,hotel_id_930
233.83836858006043,3044.952655730812,155.62541872707044,hotel_id_931
133.42200557103064,36.83560991907632,122.96245509285173,hotel_id_932
152.72496984318457,24.105426478558154,142.8630124777209,hotel_id_933
74.65555555555555,13.324864781332202,72.47254190971606,hotel_id_934
69.14020618556701,55.33567351111864,64.10544318857764,hotel_id_935
139.24480369515013,212.61514637760408,124.57047390082138,hotel_id_936
238.8020594965675,2087.157796440898,180.1592808219167,hotel_id_937
125.05231143552311,19.111754699479317,118.53328792007446,hotel_id_938
163.02612481857764,267.1737351064906,138.24419905628451,hotel_id_939
168.8446455505279,218.25226358263524,142.56657266593,hotel_id_940
67.56004618937645,10.74147699208376,66.7987306941232,hotel_id_941
250.59012629161882,3881.9364081449517,175.80253188836542,hotel_id_942
219.02851711026616,1333.227756653991,135.28859404096985,hotel_id_943
261.5257301808067,511.14940667361435,203.98638986992805,hotel_id_944
166.20843373493975,342.52706992021274,145.79047420096288,hotel_id_945
261.1425287356322,4252.746060341515,182.22717574753855,hotel_id_946
147.9693593314763,277.58343919845527,126.74760985258976,hotel_id_947
224.93463302752295,1380.0359059501325,164.43279811176416,hotel_id_948
326.3777267508611,2913.9755493091543,220.9448376031393,hotel_id_949
78.51529790660226,16.417910757882723,75.92239912493856,hotel_id_950
88.9144927536232,13.30907847962816,85.30146378625386,hotel_id_951
97.38695652173914,12.911005237584371,93.0063497232168,hotel_id_952
126.46518105849582,814.2240300229588,102.87081083493356,hotel_id_953
126.85979381443299,137.98443384169738,107.89113766664302,hotel_id_954
68.88244766505636,53.58454625733718,65.27949905033175,hotel_id_955
92.21578099838969,43.91465378421899,85.04909545692446,hotel_id_956
62.86319845857418,5.214839943163628,61.34799416484257,hotel_id_957
238.42002442002442,350.84292371578357,197.39235581936236,hotel_id_958
215.33211233211233,301.9311313516693,181.64602131221162,hotel_id_959
332.5686746987952,5557.3384626564075,218.4569630212421,hotel_id_960
215.9609756097561,556.4673397063643,180.4054436053789,hotel_id_961
144.48357664233578,35.63227091367644,129.7385540610455,hotel_id_962
129.25429553264604,162.8274614584319,117.49690230993524,hotel_id_963
144.9503464203233,166.8749883191601,129.60388737215519,hotel_id_964
149.8595825426945,262.0562910801509,122.99981552084658,hotel_id_965
75.33239831697054,69.7812101107838,71.2229631927206,hotel_id_966
78.28347406513872,12.222685500836162,76.79377539711795,hotel_id_967
138.46037735849058,1031.2999393658383,103.62983179235836,hotel_id_968
81.72496984318455,21.987068990635393,79.90651923519891,hotel_id_969
308.60068649885585,2495.669690249831,203.67844279024968,hotel_id_970
167.84698795180722,318.0332538840526,147.51297831365835,hotel_id_971
95.1668584579977,101.64378516542668,89.27403113894138,hotel_id_972
176.35042735042734,42.308590892943045,161.67327960322535,hotel_id_973
124.2701030927835,183.9000340802592,105.72218000966987,hotel_id_974
165.82738780207134,64.25818913630265,151.70555185616936,hotel_id_975
82.55555555555556,10.789247311827989,79.73407875546843,hotel_id_976
113.97583081570997,24.553121472089828,107.0604843209466,hotel_id_977
325.86324786324786,720.6927674335982,250.95079822035945,hotel_id_978
166.09516616314198,307.7897194125893,139.89100694095345,hotel_id_979
115.1288837744534,25.24373849914881,109.90045796250061,hotel_id_980
108.13024602026049,82.98590993938639,98.37112708839831,hotel_id_981
189.00691244239633,2084.389802220698,146.60659449515353,hotel_id_982
91.56776556776556,19.92785942663694,88.44769294720825,hotel_id_983
62.48771266540643,5.7238070687976155,61.704264099036514,hotel_id_984
68.86717267552181,9.29791271347251,66.1525591946683,hotel_id_985
260.7402298850575,3927.759829636385,181.38249579378285,hotel_id_986
71.57575757575758,9.171095571095577,54.21537086684542,hotel_id_987
152.3409090909091,267.8076591340348,125.43244241901768,hotel_id_988
105.08658536585367,93.45891628696472,97.06971292077773,hotel_id_989
170.73137973137972,50.913085013329486,156.57851386059878,hotel_id_990
169.25277777777777,208.09734971410856,141.22582714691816,hotel_id_991
84.26062322946176,10.286589114580192,81.25768902178486,hotel_id_992
209.06685236768803,2402.8072400088568,149.14292463973632,hotel_id_993
185.62148962148962,351.1230584140123,161.32780274709225,hotel_id_994
216.12608695652173,164.08132138575164,183.21652948911628,hotel_id_995
117.75113122171946,149.69174720783028,105.10710880389918,hotel_id_996
138.1417050691244,153.31207644347987,124.12554607439094,hotel_id_997
218.416091954023,378.93138632064927,184.2609464498514,hotel_id_998
